,seasonal_vaccine
16828,0.9
16829,0.2
16830,0.8
16831,0.4
16832,0.8
16833,0.1
16834,0.7
16835,0.5
16836,0.6
16837,0.5
16838,1.0
16839,0.9
16840,0.8
16841,0.7
16842,0.1
16843,0.3
16844,0.5
16845,0.8
16846,0.3
16847,0.6
16848,0.2
16849,0.8
16850,0.8
16851,0.1
16852,0.7
16853,0.7
16854,0.9
16855,0.5
16856,0.3
16857,0.1
16858,0.5
16859,0.6
16860,0.0
16861,0.4
16862,0.8
16863,0.9
16864,0.0
16865,0.1
16866,0.1
16867,1.0
16868,0.5
16869,0.6
16870,0.3
16871,0.1
16872,0.6
16873,0.2
16874,0.8
16875,0.8
16876,0.0
16877,0.8
16878,0.2
16879,0.0
16880,0.7
16881,0.9
16882,0.4
16883,0.5
16884,0.1
16885,0.9
16886,0.1
16887,0.1
16888,0.4
16889,0.2
16890,0.9
16891,0.4
16892,1.0
16893,0.0
16894,0.2
16895,0.4
16896,0.0
16897,0.3
16898,0.2
16899,0.1
16900,0.3
16901,0.8
16902,0.7
16903,0.4
16904,0.8
16905,0.2
16906,0.3
16907,0.4
16908,0.3
16909,0.4
16910,0.7
16911,0.0
16912,0.9
16913,0.2
16914,0.2
16915,0.8
16916,0.2
16917,0.2
16918,0.7
16919,0.1
16920,0.0
16921,0.3
16922,0.0
16923,0.3
16924,0.3
16925,0.8
16926,0.4
16927,0.6
16928,1.0
16929,0.4
16930,0.4
16931,0.3
16932,0.2
16933,0.6
16934,0.7
16935,0.4
16936,0.4
16937,0.4
16938,0.9
16939,0.2
16940,0.4
16941,0.2
16942,0.3
16943,0.6
16944,1.0
16945,0.7
16946,0.9
16947,0.6
16948,0.6
16949,0.3
16950,0.1
16951,0.7
16952,0.8
16953,0.4
16954,0.9
16955,0.8
16956,0.8
16957,0.8
16958,0.3
16959,0.2
16960,0.4
16961,0.4
16962,0.1
16963,0.3
16964,0.6
16965,0.2
16966,0.8
16967,0.4
16968,0.1
16969,0.4
16970,0.0
16971,0.1
16972,0.3
16973,0.4
16974,0.9
16975,0.2
16976,0.8
16977,0.9
16978,0.2
16979,0.9
16980,0.5
16981,0.4
16982,0.0
16983,0.9
16984,0.6
16985,1.0
16986,0.7
16987,0.1
16988,0.9
16989,0.2
16990,0.4
16991,0.0
16992,0.1
16993,0.7
16994,0.8
16995,0.1
16996,0.4
16997,0.0
16998,0.8
16999,0.3
17000,1.0
17001,0.6
17002,0.8
17003,1.0
17004,0.9
17005,0.6
17006,0.1
17007,0.3
17008,0.7
17009,0.8
17010,0.2
17011,0.0
17012,0.7
17013,0.7
17014,0.6
17015,0.7
17016,0.5
17017,0.3
17018,0.2
17019,0.6
17020,0.1
17021,0.3
17022,0.8
17023,0.5
17024,0.6
17025,0.3
17026,0.7
17027,0.5
17028,0.7
17029,0.8
17030,0.1
17031,0.9
17032,0.3
17033,1.0
17034,0.5
17035,0.1
17036,0.8
17037,0.1
17038,0.9
17039,0.9
17040,0.5
17041,0.5
17042,0.2
17043,0.2
17044,0.9
17045,0.6
17046,0.1
17047,0.7
17048,0.4
17049,0.1
17050,0.5
17051,0.2
17052,0.8
17053,0.2
17054,0.9
17055,0.0
17056,0.9
17057,0.8
17058,0.9
17059,0.0
17060,0.4
17061,0.2
17062,0.3
17063,1.0
17064,1.0
17065,0.1
17066,0.1
17067,0.9
17068,0.5
17069,0.5
17070,0.2
17071,0.2
17072,0.8
17073,0.6
17074,0.2
17075,0.8
17076,0.2
17077,0.1
17078,0.7
17079,0.9
17080,0.9
17081,0.4
17082,0.4
17083,0.1
17084,0.2
17085,0.5
17086,0.0
17087,0.2
17088,0.3
17089,1.0
17090,0.3
17091,0.8
17092,0.1
17093,0.2
17094,0.5
17095,0.2
17096,0.1
17097,0.3
17098,1.0
17099,0.5
17100,0.4
17101,0.0
17102,0.1
17103,0.1
17104,0.9
17105,0.1
17106,0.8
17107,0.5
17108,0.8
17109,0.8
17110,0.7
17111,0.4
17112,0.4
17113,0.9
17114,0.4
17115,0.5
17116,0.2
17117,0.6
17118,0.9
17119,0.5
17120,0.1
17121,0.4
17122,0.1
17123,0.1
17124,0.5
17125,0.9
17126,0.2
17127,0.2
17128,0.8
17129,0.5
17130,0.2
17131,0.6
17132,0.3
17133,0.1
17134,0.4
17135,0.3
17136,0.1
17137,0.4
17138,0.8
17139,0.6
17140,1.0
17141,0.5
17142,0.0
17143,0.6
17144,0.6
17145,0.2
17146,0.9
17147,0.6
17148,0.9
17149,0.8
17150,1.0
17151,0.9
17152,0.1
17153,0.3
17154,0.6
17155,0.2
17156,0.1
17157,0.3
17158,0.4
17159,0.3
17160,0.2
17161,0.5
17162,0.9
17163,0.1
17164,0.2
17165,0.6
17166,0.4
17167,0.8
17168,0.8
17169,0.2
17170,0.6
17171,0.7
17172,0.4
17173,0.7
17174,0.7
17175,0.2
17176,0.1
17177,0.8
17178,0.0
17179,0.0
17180,0.6
17181,0.1
17182,1.0
17183,0.9
17184,0.1
17185,0.7
17186,0.3
17187,0.4
17188,0.8
17189,0.6
17190,0.4
17191,0.3
17192,0.2
17193,0.3
17194,0.1
17195,0.0
17196,0.9
17197,0.6
17198,0.6
17199,0.9
17200,0.1
17201,0.2
17202,0.3
17203,0.4
17204,0.1
17205,0.5
17206,0.1
17207,0.3
17208,0.7
17209,0.0
17210,0.7
17211,0.1
17212,0.5
17213,0.1
17214,0.3
17215,0.5
17216,0.4
17217,0.8
17218,0.4
17219,0.4
17220,0.6
17221,0.3
17222,0.4
17223,0.1
17224,0.5
17225,0.8
17226,0.6
17227,0.5
17228,0.3
17229,0.5
17230,0.9
17231,0.1
17232,0.3
17233,0.8
17234,0.5
17235,0.3
17236,0.1
17237,0.0
17238,0.6
17239,0.6
17240,0.9
17241,0.5
17242,0.3
17243,0.3
17244,0.1
17245,1.0
17246,0.8
17247,0.1
17248,0.7
17249,0.5
17250,0.4
17251,0.4
17252,0.3
17253,0.1
17254,0.1
17255,0.9
17256,0.3
17257,0.4
17258,0.1
17259,0.5
17260,0.1
17261,0.6
17262,0.9
17263,0.2
17264,0.1
17265,0.0
17266,0.3
17267,0.8
17268,0.5
17269,0.9
17270,0.9
17271,0.4
17272,0.2
17273,0.2
17274,0.8
17275,0.9
17276,0.3
17277,0.8
17278,0.2
17279,0.9
17280,0.7
17281,0.8
17282,0.6
17283,0.2
17284,0.2
17285,0.2
17286,0.8
17287,0.4
17288,0.1
17289,0.8
17290,0.7
17291,0.9
17292,0.4
17293,0.9
17294,1.0
17295,0.3
17296,0.9
17297,0.0
17298,0.2
17299,0.9
17300,0.7
17301,0.3
17302,0.7
17303,1.0
17304,0.1
17305,0.6
17306,0.3
17307,0.7
17308,0.5
17309,0.1
17310,0.4
17311,0.1
17312,0.9
17313,0.3
17314,0.8
17315,0.0
17316,0.1
17317,0.1
17318,0.1
17319,0.8
17320,0.7
17321,0.8
17322,0.4
17323,0.4
17324,0.7
17325,0.2
17326,0.5
17327,0.8
17328,0.4
17329,0.6
17330,0.8
17331,0.1
17332,0.3
17333,0.8
17334,0.6
17335,0.8
17336,0.8
17337,0.3
17338,0.2
17339,0.6
17340,0.9
17341,1.0
17342,0.9
17343,0.9
17344,0.9
17345,0.6
17346,0.1
17347,0.1
17348,0.3
17349,0.9
17350,0.9
17351,0.0
17352,0.4
17353,0.8
17354,0.0
17355,0.3
17356,0.5
17357,0.2
17358,0.1
17359,0.2
17360,0.3
17361,0.4
17362,0.1
17363,0.9
17364,0.2
17365,0.3
17366,0.1
17367,0.9
17368,0.7
17369,0.0
17370,0.1
17371,0.2
17372,0.7
17373,0.9
17374,0.9
17375,0.9
17376,0.7
17377,0.4
17378,0.1
17379,0.2
17380,0.1
17381,0.2
17382,0.1
17383,0.8
17384,0.1
17385,0.7
17386,0.6
17387,0.2
17388,0.6
17389,0.1
17390,0.8
17391,0.6
17392,0.9
17393,0.6
17394,0.8
17395,0.6
17396,0.4
17397,0.2
17398,0.1
17399,0.6
17400,0.7
17401,0.2
17402,0.1
17403,0.1
17404,0.2
17405,0.2
17406,0.8
17407,0.8
17408,0.2
17409,0.1
17410,0.1
17411,0.3
17412,0.3
17413,0.4
17414,0.5
17415,0.3
17416,0.9
17417,0.4
17418,0.0
17419,0.1
17420,0.6
17421,0.8
17422,0.1
17423,0.2
17424,0.2
17425,0.1
17426,0.4
17427,0.3
17428,0.5
17429,0.1
17430,0.4
17431,0.9
17432,0.1
17433,0.6
17434,0.5
17435,0.6
17436,0.5
17437,0.3
17438,0.9
17439,0.2
17440,0.2
17441,0.4
17442,0.2
17443,0.7
17444,0.2
17445,0.4
17446,0.3
17447,0.1
17448,0.3
17449,0.1
17450,0.1
17451,0.1
17452,0.1
17453,0.3
17454,1.0
17455,0.7
17456,0.0
17457,0.9
17458,0.4
17459,0.1
17460,0.5
17461,0.3
17462,0.1
17463,0.5
17464,0.4
17465,0.4
17466,0.1
17467,0.8
17468,0.0
17469,0.4
17470,0.8
17471,0.0
17472,0.8
17473,0.8
17474,0.6
17475,0.9
17476,0.8
17477,0.5
17478,0.8
17479,0.4
17480,0.8
17481,0.0
17482,0.2
17483,0.0
17484,0.2
17485,0.1
17486,0.2
17487,0.3
17488,0.4
17489,0.6
17490,0.2
17491,0.9
17492,0.7
17493,0.2
17494,0.3
17495,0.1
17496,0.3
17497,0.3
17498,0.5
17499,1.0
17500,0.1
17501,0.2
17502,0.2
17503,0.4
17504,0.5
17505,0.8
17506,0.4
17507,0.5
17508,0.6
17509,0.6
17510,0.4
17511,0.3
17512,0.1
17513,0.6
17514,1.0
17515,0.4
17516,0.0
17517,0.2
17518,0.3
17519,0.4
17520,0.1
17521,0.4
17522,0.8
17523,0.9
17524,0.5
17525,0.1
17526,0.7
17527,0.9
17528,0.7
17529,0.6
17530,0.1
17531,0.7
17532,0.1
17533,0.3
17534,0.9
17535,0.4
17536,0.1
17537,0.4
17538,0.1
17539,1.0
17540,0.1
17541,0.9
17542,0.7
17543,0.5
17544,0.1
17545,0.8
17546,1.0
17547,0.1
17548,0.1
17549,0.8
17550,0.7
17551,0.9
17552,1.0
17553,0.3
17554,0.1
17555,0.5
17556,0.8
17557,0.9
17558,0.3
17559,1.0
17560,0.6
17561,0.4
17562,0.1
17563,0.2
17564,0.4
17565,0.6
17566,0.4
17567,0.5
17568,0.0
17569,0.9
17570,0.8
17571,0.5
17572,0.1
17573,0.5
17574,0.2
17575,0.0
17576,0.2
17577,0.4
17578,0.5
17579,0.7
17580,0.2
17581,0.2
17582,0.9
17583,0.4
17584,0.4
17585,0.9
17586,0.3
17587,0.2
17588,0.5
17589,0.9
17590,0.8
17591,0.8
17592,0.5
17593,0.1
17594,0.4
17595,0.6
17596,1.0
17597,0.9
17598,0.1
17599,1.0
17600,0.1
17601,0.2
17602,0.1
17603,0.3
17604,0.7
17605,0.5
17606,0.2
17607,0.9
17608,0.9
17609,0.3
17610,0.1
17611,0.6
17612,0.9
17613,0.6
17614,0.3
17615,0.9
17616,0.1
17617,0.0
17618,0.9
17619,0.8
17620,0.2
17621,0.2
17622,0.1
17623,0.9
17624,1.0
17625,0.9
17626,0.4
17627,0.8
17628,0.8
17629,0.4
17630,1.0
17631,0.1
17632,0.3
17633,0.2
17634,0.7
17635,0.4
17636,0.4
17637,1.0
17638,0.6
17639,0.0
17640,0.3
17641,0.5
17642,0.7
17643,0.8
17644,0.8
17645,0.4
17646,0.7
17647,0.8
17648,0.3
17649,0.0
17650,0.2
17651,0.9
17652,0.0
17653,0.4
17654,0.3
17655,0.2
17656,0.7
17657,0.5
17658,0.0
17659,0.9
17660,0.3
17661,0.1
17662,0.1
17663,0.2
17664,0.6
17665,0.9
17666,0.1
17667,0.5
17668,0.1
17669,0.8
17670,0.1
17671,0.9
17672,0.5
17673,0.4
17674,0.9
17675,0.3
17676,1.0
17677,0.2
17678,0.1
17679,0.2
17680,0.7
17681,0.4
17682,0.6
17683,0.1
17684,0.3
17685,0.6
17686,0.0
17687,0.7
17688,0.4
17689,0.1
17690,0.7
17691,0.8
17692,0.1
17693,0.2
17694,0.4
17695,0.8
17696,0.2
17697,0.8
17698,0.6
17699,0.2
17700,0.5
17701,0.2
17702,0.1
17703,0.4
17704,0.4
17705,0.6
17706,0.9
17707,0.8
17708,0.4
17709,0.5
17710,0.3
17711,0.2
17712,1.0
17713,0.5
17714,0.1
17715,0.8
17716,0.9
17717,0.9
17718,0.3
17719,0.6
17720,0.6
17721,0.9
17722,0.8
17723,0.8
17724,0.5
17725,0.6
17726,0.8
17727,0.6
17728,0.1
17729,0.9
17730,0.2
17731,0.1
17732,0.2
17733,0.2
17734,0.2
17735,0.0
17736,0.2
17737,0.6
17738,0.3
17739,0.1
17740,0.3
17741,0.9
17742,0.1
17743,1.0
17744,0.7
17745,0.2
17746,0.1
17747,0.5
17748,0.1
17749,0.0
17750,0.2
17751,0.3
17752,0.3
17753,0.1
17754,0.6
17755,0.1
17756,0.8
17757,0.8
17758,0.4
17759,0.4
17760,0.8
17761,0.2
17762,0.3
17763,0.6
17764,0.8
17765,0.8
17766,0.8
17767,0.1
17768,0.4
17769,0.1
17770,1.0
17771,0.9
17772,0.6
17773,0.7
17774,0.8
17775,0.6
17776,0.8
17777,0.4
17778,0.9
17779,0.7
17780,0.2
17781,0.8
17782,0.2
17783,0.8
17784,1.0
17785,0.3
17786,0.2
17787,0.9
17788,0.9
17789,0.1
17790,0.2
17791,1.0
17792,0.8
17793,0.3
17794,0.7
17795,0.9
17796,0.2
17797,0.5
17798,0.5
17799,0.6
17800,0.1
17801,0.6
17802,0.8
17803,0.7
17804,0.7
17805,0.8
17806,0.7
17807,0.2
17808,0.1
17809,0.0
17810,0.4
17811,1.0
17812,0.8
17813,0.5
17814,0.4
17815,0.9
17816,0.1
17817,0.5
17818,0.5
17819,0.8
17820,0.9
17821,0.4
17822,0.9
17823,1.0
17824,0.5
17825,0.8
17826,0.0
17827,0.9
17828,0.9
17829,0.2
17830,0.3
17831,0.7
17832,0.9
17833,0.6
17834,0.1
17835,0.5
17836,0.1
17837,0.9
17838,0.2
17839,0.7
17840,0.2
17841,0.1
17842,0.6
17843,0.2
17844,0.2
17845,0.9
17846,0.1
17847,0.2
17848,0.7
17849,0.1
17850,0.2
17851,0.0
17852,0.3
17853,0.1
17854,0.4
17855,0.1
17856,0.4
17857,0.4
17858,0.1
17859,0.6
17860,0.5
17861,0.1
17862,0.2
17863,0.4
17864,0.2
17865,0.1
17866,0.6
17867,0.2
17868,0.9
17869,0.1
17870,0.1
17871,0.9
17872,0.1
17873,0.9
17874,0.5
17875,0.9
17876,0.2
17877,0.7
17878,0.5
17879,0.4
17880,0.9
17881,0.4
17882,0.4
17883,0.2
17884,0.6
17885,0.2
17886,0.1
17887,0.8
17888,0.6
17889,0.2
17890,0.1
17891,0.5
17892,0.3
17893,0.8
17894,0.1
17895,0.7
17896,0.3
17897,0.3
17898,0.8
17899,0.4
17900,0.8
17901,0.4
17902,0.6
17903,0.1
17904,0.0
17905,0.6
17906,0.2
17907,0.3
17908,0.2
17909,0.9
17910,0.5
17911,0.4
17912,0.7
17913,0.2
17914,0.5
17915,0.7
17916,0.8
17917,0.9
17918,0.3
17919,1.0
17920,0.3
17921,0.1
17922,0.0
17923,0.6
17924,0.9
17925,0.6
17926,1.0
17927,0.2
17928,1.0
17929,0.6
17930,0.8
17931,0.6
17932,0.3
17933,0.1
17934,0.7
17935,0.1
17936,0.1
17937,0.7
17938,0.8
17939,0.1
17940,0.7
17941,0.4
17942,0.2
17943,1.0
17944,0.6
17945,0.9
17946,0.5
17947,0.8
17948,0.4
17949,1.0
17950,0.7
17951,0.1
17952,0.3
17953,0.1
17954,0.2
17955,0.3
17956,0.2
17957,0.9
17958,0.1
17959,0.6
17960,0.8
17961,0.1
17962,0.1
17963,0.5
17964,0.7
17965,0.9
17966,0.9
17967,0.9
17968,0.2
17969,0.2
17970,0.5
17971,0.3
17972,0.5
17973,0.5
17974,0.3
17975,0.3
17976,0.2
17977,0.9
17978,0.5
17979,0.7
17980,0.0
17981,0.1
17982,0.4
17983,0.1
17984,0.3
17985,0.9
17986,0.8
17987,1.0
17988,0.3
17989,0.7
17990,0.0
17991,0.8
17992,0.8
17993,0.3
17994,0.3
17995,0.5
17996,0.5
17997,0.2
17998,0.9
17999,0.1
18000,0.7
18001,0.1
18002,0.2
18003,0.5
18004,0.1
18005,0.9
18006,0.9
18007,0.6
18008,0.7
18009,0.9
18010,0.5
18011,0.1
18012,0.1
18013,0.8
18014,0.5
18015,0.9
18016,0.2
18017,0.8
18018,0.5
18019,0.5
18020,0.5
18021,0.9
18022,0.9
18023,0.1
18024,0.6
18025,0.2
18026,0.2
18027,0.8
18028,0.5
18029,0.3
18030,0.9
18031,0.1
18032,0.8
18033,0.9
18034,0.6
18035,0.9
18036,0.7
18037,0.4
18038,1.0
18039,0.3
18040,0.9
18041,0.5
18042,0.3
18043,0.1
18044,0.8
18045,0.6
18046,0.0
18047,0.6
18048,0.3
18049,0.8
18050,0.1
18051,0.2
18052,0.8
18053,0.7
18054,0.7
18055,0.9
18056,0.4
18057,0.2
18058,0.8
18059,0.9
18060,0.2
18061,0.7
18062,0.9
18063,0.3
18064,0.2
18065,0.1
18066,0.7
18067,0.7
18068,0.8
18069,0.6
18070,0.6
18071,0.7
18072,0.2
18073,0.4
18074,0.5
18075,0.2
18076,0.9
18077,0.1
18078,0.4
18079,0.5
18080,0.6
18081,0.5
18082,0.8
18083,0.9
18084,0.9
18085,0.0
18086,0.3
18087,0.2
18088,0.4
18089,0.9
18090,0.5
18091,0.7
18092,0.9
18093,0.7
18094,0.1
18095,0.7
18096,0.9
18097,0.2
18098,0.1
18099,0.9
18100,0.9
18101,0.1
18102,0.2
18103,0.2
18104,0.2
18105,0.3
18106,1.0
18107,0.8
18108,0.2
18109,0.9
18110,0.9
18111,0.9
18112,0.8
18113,0.5
18114,0.7
18115,0.7
18116,0.4
18117,0.8
18118,0.7
18119,0.8
18120,0.1
18121,0.9
18122,0.2
18123,0.9
18124,0.1
18125,0.4
18126,0.4
18127,0.4
18128,0.3
18129,0.8
18130,0.9
18131,0.2
18132,0.1
18133,0.4
18134,0.6
18135,0.3
18136,0.3
18137,0.7
18138,1.0
18139,0.3
18140,0.1
18141,0.3
18142,0.8
18143,0.0
18144,0.8
18145,0.5
18146,0.3
18147,0.1
18148,0.1
18149,0.2
18150,0.7
18151,0.1
18152,0.2
18153,0.9
18154,0.2
18155,0.0
18156,0.7
18157,0.2
18158,0.1
18159,0.2
18160,0.2
18161,0.0
18162,0.3
18163,0.5
18164,0.2
18165,0.1
18166,0.2
18167,0.7
18168,0.3
18169,0.0
18170,0.9
18171,0.9
18172,0.9
18173,0.1
18174,0.1
18175,0.4
18176,0.5
18177,0.6
18178,0.1
18179,0.3
18180,0.4
18181,0.1
18182,0.2
18183,0.5
18184,0.4
18185,1.0
18186,0.8
18187,0.1
18188,0.5
18189,0.2
18190,0.2
18191,0.3
18192,0.9
18193,0.8
18194,0.0
18195,0.1
18196,0.1
18197,0.6
18198,0.8
18199,0.2
18200,1.0
18201,0.8
18202,0.1
18203,0.2
18204,0.4
18205,0.9
18206,0.2
18207,0.9
18208,0.8
18209,0.6
18210,0.0
18211,0.5
18212,0.8
18213,0.8
18214,0.9
18215,0.4
18216,0.9
18217,0.5
18218,0.7
18219,0.8
18220,0.8
18221,0.2
18222,0.4
18223,0.9
18224,0.9
18225,0.7
18226,0.9
18227,0.8
18228,0.8
18229,0.5
18230,0.3
18231,0.1
18232,0.6
18233,0.7
18234,0.6
18235,0.1
18236,0.8
18237,0.6
18238,0.9
18239,1.0
18240,0.4
18241,0.7
18242,0.2
18243,0.1
18244,0.9
18245,0.5
18246,0.8
18247,0.8
18248,0.5
18249,1.0
18250,0.5
18251,0.6
18252,0.4
18253,0.6
18254,0.8
18255,0.3
18256,0.9
18257,0.3
18258,0.2
18259,0.1
18260,0.2
18261,0.8
18262,0.2
18263,0.1
18264,0.2
18265,0.4
18266,0.6
18267,0.1
18268,0.5
18269,0.3
18270,0.9
18271,0.3
18272,0.0
18273,0.6
18274,0.8
18275,0.4
18276,0.8
18277,0.6
18278,0.2
18279,0.7
18280,0.4
18281,0.9
18282,0.1
18283,0.3
18284,0.9
18285,0.8
18286,0.6
18287,0.4
18288,0.2
18289,0.9
18290,0.1
18291,0.9
18292,0.4
18293,0.9
18294,0.1
18295,0.8
18296,0.8
18297,0.5
18298,0.1
18299,0.2
18300,0.9
18301,0.9
18302,0.1
18303,0.9
18304,0.4
18305,0.2
18306,0.9
18307,1.0
18308,0.3
18309,0.4
18310,0.5
18311,0.3
18312,0.7
18313,0.8
18314,0.2
18315,0.2
18316,0.6
18317,0.5
18318,0.0
18319,0.8
18320,0.8
18321,0.1
18322,0.9
18323,0.1
18324,0.9
18325,0.2
18326,0.0
18327,0.9
18328,0.1
18329,0.7
18330,0.3
18331,0.8
18332,0.3
18333,0.7
18334,1.0
18335,0.8
18336,0.7
18337,0.1
18338,0.1
18339,0.3
18340,0.5
18341,0.3
18342,0.7
18343,0.4
18344,0.5
18345,0.6
18346,0.4
18347,1.0
18348,0.2
18349,0.8
18350,0.9
18351,0.4
18352,0.1
18353,0.9
18354,0.8
18355,0.3
18356,0.7
18357,0.1
18358,0.1
18359,0.5
18360,0.2
18361,0.7
18362,0.5
18363,0.4
18364,0.6
18365,0.9
18366,0.5
18367,0.5
18368,0.1
18369,1.0
18370,0.1
18371,0.0
18372,0.2
18373,0.1
18374,0.8
18375,0.7
18376,0.5
18377,0.8
18378,0.3
18379,0.2
18380,0.0
18381,0.9
18382,0.2
18383,0.1
18384,1.0
18385,0.9
18386,0.5
18387,0.4
18388,0.2
18389,0.1
18390,0.9
18391,0.1
18392,0.7
18393,0.8
18394,0.1
18395,0.3
18396,0.0
18397,0.4
18398,0.3
18399,0.3
18400,0.2
18401,0.6
18402,0.9
18403,0.9
18404,0.5
18405,1.0
18406,0.4
18407,0.9
18408,0.1
18409,0.1
18410,0.0
18411,0.3
18412,0.9
18413,0.7
18414,0.5
18415,0.3
18416,1.0
18417,0.1
18418,0.1
18419,0.0
18420,0.1
18421,0.7
18422,0.1
18423,1.0
18424,0.2
18425,0.2
18426,0.2
18427,0.1
18428,0.9
18429,1.0
18430,0.1
18431,0.1
18432,0.2
18433,0.8
18434,0.2
18435,0.5
18436,0.5
18437,0.5
18438,0.0
18439,0.3
18440,0.4
18441,0.4
18442,0.5
18443,0.9
18444,0.8
18445,0.9
18446,0.2
18447,0.0
18448,0.3
18449,0.9
18450,0.9
18451,0.5
18452,0.0
18453,0.0
18454,0.3
18455,0.7
18456,0.3
18457,0.8
18458,0.1
18459,0.1
18460,0.3
18461,0.8
18462,0.9
18463,0.2
18464,0.8
18465,0.1
18466,0.7
18467,0.6
18468,0.3
18469,0.7
18470,0.2
18471,0.7
18472,0.1
18473,0.2
18474,0.5
18475,0.3
18476,0.1
18477,0.4
18478,0.2
18479,0.5
18480,0.9
18481,0.8
18482,0.2
18483,0.1
18484,0.9
18485,0.1
18486,0.4
18487,0.0
18488,0.9
18489,0.7
18490,0.9
18491,0.6
18492,0.1
18493,0.6
18494,0.4
18495,0.5
18496,0.3
18497,0.3
18498,0.6
18499,0.1
18500,0.1
18501,0.3
18502,0.6
18503,1.0
18504,0.1
18505,0.6
18506,0.5
18507,0.5
18508,0.9
18509,0.9
18510,0.5
18511,0.9
18512,0.4
18513,0.8
18514,0.6
18515,0.9
18516,0.2
18517,0.1
18518,0.5
18519,0.4
18520,0.2
18521,0.2
18522,0.6
18523,0.9
18524,0.6
18525,0.3
18526,0.5
18527,0.8
18528,0.0
18529,1.0
18530,0.1
18531,0.2
18532,0.1
18533,0.0
18534,0.4
18535,0.7
18536,0.8
18537,0.2
18538,0.7
18539,0.5
18540,0.4
18541,0.8
18542,0.2
18543,0.4
18544,0.6
18545,0.9
18546,0.2
18547,0.7
18548,0.6
18549,0.4
18550,0.2
18551,0.7
18552,0.9
18553,0.2
18554,0.3
18555,0.9
18556,0.6
18557,0.3
18558,0.5
18559,0.8
18560,1.0
18561,0.2
18562,0.5
18563,0.4
18564,0.9
18565,0.6
18566,0.1
18567,0.1
18568,0.9
18569,0.3
18570,0.2
18571,0.2
18572,0.7
18573,0.8
18574,0.9
18575,0.9
18576,0.2
18577,0.1
18578,0.3
18579,0.5
18580,0.1
18581,0.6
18582,0.2
18583,1.0
18584,0.9
18585,0.4
18586,0.9
18587,0.5
18588,0.1
18589,0.9
18590,0.4
18591,0.2
18592,0.0
18593,0.5
18594,0.1
18595,0.7
18596,0.5
18597,0.2
18598,0.2
18599,0.5
18600,0.9
18601,0.9
18602,0.3
18603,0.6
18604,0.5
18605,0.8
18606,0.3
18607,0.3
18608,0.9
18609,0.8
18610,0.7
18611,0.1
18612,0.4
18613,0.7
18614,0.6
18615,0.7
18616,0.5
18617,0.4
18618,0.2
18619,0.8
18620,0.2
18621,0.7
18622,0.9
18623,0.2
18624,0.3
18625,0.8
18626,0.4
18627,0.2
18628,0.1
18629,0.9
18630,0.3
18631,0.8
18632,0.1
18633,0.1
18634,0.9
18635,0.9
18636,0.8
18637,0.9
18638,0.3
18639,0.0
18640,0.5
18641,0.1
18642,0.6
18643,0.0
18644,1.0
18645,0.6
18646,1.0
18647,0.0
18648,0.1
18649,1.0
18650,0.8
18651,0.4
18652,0.5
18653,0.9
18654,0.3
18655,0.1
18656,0.2
18657,0.1
18658,0.9
18659,0.8
18660,0.1
18661,0.3
18662,0.2
18663,0.2
18664,0.5
18665,0.9
18666,0.3
18667,0.1
18668,0.9
18669,0.2
18670,1.0
18671,0.2
18672,0.8
18673,0.8
18674,0.8
18675,0.6
18676,0.6
18677,0.7
18678,0.4
18679,0.9
18680,0.2
18681,1.0
18682,0.4
18683,0.5
18684,1.0
18685,0.1
18686,0.9
18687,0.9
18688,0.2
18689,1.0
18690,0.7
18691,0.6
18692,0.2
18693,0.5
18694,0.3
18695,0.9
18696,0.8
18697,0.3
18698,0.9
18699,0.3
18700,0.7
18701,0.4
18702,0.1
18703,0.8
18704,0.8
18705,0.7
18706,0.6
18707,0.9
18708,0.1
18709,0.5
18710,0.3
18711,0.1
18712,0.2
18713,0.1
18714,0.3
18715,0.9
18716,0.2
18717,0.4
18718,0.2
18719,0.9
18720,0.6
18721,0.1
18722,0.2
18723,0.1
18724,0.0
18725,0.1
18726,0.1
18727,0.5
18728,0.8
18729,0.3
18730,0.1
18731,0.2
18732,0.3
18733,0.9
18734,0.6
18735,0.3
18736,0.4
18737,1.0
18738,0.8
18739,0.8
18740,1.0
18741,0.5
18742,0.9
18743,0.1
18744,0.8
18745,0.2
18746,0.0
18747,0.9
18748,0.8
18749,0.2
18750,0.8
18751,0.3
18752,1.0
18753,0.2
18754,0.8
18755,0.1
18756,0.1
18757,0.8
18758,0.6
18759,0.6
18760,0.2
18761,0.9
18762,0.1
18763,0.1
18764,0.3
18765,0.5
18766,0.0
18767,1.0
18768,0.3
18769,0.0
18770,0.3
18771,0.1
18772,0.2
18773,0.6
18774,0.6
18775,0.1
18776,0.5
18777,0.6
18778,0.9
18779,0.1
18780,0.7
18781,0.1
18782,0.5
18783,0.8
18784,0.1
18785,0.2
18786,0.9
18787,0.9
18788,0.4
18789,0.9
18790,0.1
18791,0.2
18792,0.2
18793,0.7
18794,0.7
18795,0.5
18796,0.7
18797,0.9
18798,0.7
18799,0.2
18800,0.6
18801,0.3
18802,0.4
18803,0.7
18804,0.1
18805,0.2
18806,0.8
18807,0.1
18808,0.9
18809,0.6
18810,0.9
18811,0.6
18812,0.2
18813,0.1
18814,0.5
18815,0.2
18816,0.5
18817,0.1
18818,0.0
18819,0.1
18820,0.9
18821,0.6
18822,0.0
18823,0.9
18824,0.2
18825,0.9
