,h1n1_vaccine
15663,0.0
15664,0.4
15665,0.3
15666,0.2
15667,0.0
15668,0.1
15669,0.1
15670,0.0
15671,0.3
15672,0.1
15673,0.1
15674,0.1
15675,0.1
15676,0.2
15677,0.5
15678,0.2
15679,0.1
15680,0.1
15681,0.4
15682,0.1
15683,0.0
15684,0.1
15685,0.0
15686,0.4
15687,0.2
15688,0.4
15689,0.0
15690,0.0
15691,0.1
15692,0.2
15693,0.3
15694,0.1
15695,0.1
15696,0.3
15697,0.1
15698,0.2
15699,0.1
15700,0.3
15701,0.0
15702,0.4
15703,0.3
15704,0.0
15705,0.7
15706,0.1
15707,0.0
15708,0.1
15709,0.1
15710,0.0
15711,0.1
15712,0.3
15713,0.0
15714,0.1
15715,0.0
15716,0.0
15717,0.1
15718,0.1
15719,0.1
15720,0.1
15721,0.1
15722,0.0
15723,0.4
15724,0.4
15725,0.0
15726,0.3
15727,0.0
15728,0.0
15729,0.0
15730,0.0
15731,0.6
15732,0.9
15733,0.3
15734,0.2
15735,0.1
15736,0.1
15737,0.2
15738,0.0
15739,0.2
15740,0.1
15741,0.0
15742,0.0
15743,0.1
15744,0.1
15745,0.1
15746,0.0
15747,0.1
15748,0.0
15749,0.3
15750,0.0
15751,0.2
15752,0.0
15753,0.2
15754,0.1
15755,0.8
15756,0.2
15757,0.4
15758,0.2
15759,0.2
15760,0.1
15761,0.0
15762,0.1
15763,0.8
15764,0.1
15765,0.1
15766,0.4
15767,0.1
15768,0.6
15769,0.1
15770,0.2
15771,0.0
15772,0.2
15773,0.5
15774,0.0
15775,0.0
15776,0.7
15777,0.0
15778,0.0
15779,0.9
15780,0.3
15781,0.0
15782,0.8
15783,0.0
15784,0.1
15785,0.2
15786,0.1
15787,0.3
15788,0.2
15789,0.5
15790,0.1
15791,0.3
15792,0.0
15793,0.1
15794,0.3
15795,0.1
15796,0.0
15797,0.0
15798,0.1
15799,0.0
15800,0.1
15801,0.2
15802,0.1
15803,0.1
15804,0.3
15805,0.5
15806,0.1
15807,0.1
15808,0.4
15809,0.1
15810,0.3
15811,0.1
15812,0.1
15813,0.1
15814,0.1
15815,0.1
15816,0.8
15817,0.2
15818,0.8
15819,0.0
15820,0.3
15821,0.1
15822,0.7
15823,0.1
15824,0.1
15825,0.1
15826,0.0
15827,0.1
15828,0.6
15829,0.0
15830,0.0
15831,0.1
15832,0.5
15833,0.2
15834,0.1
15835,0.0
15836,0.1
15837,0.0
15838,0.1
15839,0.1
15840,0.1
15841,0.1
15842,0.1
15843,0.7
15844,0.5
15845,0.0
15846,0.8
15847,0.1
15848,0.6
15849,0.3
15850,0.1
15851,0.2
15852,0.2
15853,0.1
15854,0.2
15855,0.3
15856,0.1
15857,0.0
15858,0.3
15859,0.1
15860,0.4
15861,0.1
15862,0.7
15863,0.1
15864,0.1
15865,0.1
15866,0.1
15867,0.1
15868,0.2
15869,0.4
15870,0.0
15871,0.5
15872,0.1
15873,0.1
15874,0.2
15875,0.0
15876,0.8
15877,0.1
15878,0.2
15879,0.4
15880,0.0
15881,0.1
15882,0.2
15883,0.6
15884,0.1
15885,0.1
15886,0.3
15887,0.1
15888,0.3
15889,0.0
15890,0.1
15891,0.5
15892,0.1
15893,0.1
15894,0.5
15895,0.6
15896,0.5
15897,0.3
15898,0.1
15899,0.2
15900,0.3
15901,0.1
15902,0.4
15903,0.0
15904,0.6
15905,0.1
15906,0.0
15907,0.1
15908,0.1
15909,0.1
15910,0.1
15911,0.1
15912,0.2
15913,0.0
15914,0.0
15915,0.1
15916,0.1
15917,0.0
15918,0.0
15919,0.7
15920,0.1
15921,0.3
15922,0.6
15923,0.1
15924,0.1
15925,0.1
15926,0.0
15927,0.1
15928,0.3
15929,0.7
15930,0.3
15931,0.4
15932,0.0
15933,0.0
15934,0.2
15935,0.0
15936,0.3
15937,0.3
15938,0.1
15939,0.2
15940,0.2
15941,0.2
15942,0.0
15943,0.1
15944,0.5
15945,0.4
15946,0.3
15947,0.8
15948,0.0
15949,0.1
15950,0.0
15951,0.0
15952,0.0
15953,0.4
15954,0.1
15955,0.0
15956,0.1
15957,0.6
15958,0.1
15959,0.1
15960,0.6
15961,0.1
15962,0.0
15963,0.1
15964,0.1
15965,0.6
15966,0.7
15967,0.3
15968,0.1
15969,0.0
15970,0.1
15971,0.1
15972,0.1
15973,0.2
15974,0.0
15975,0.0
15976,0.2
15977,0.3
15978,0.2
15979,0.6
15980,0.9
15981,0.2
15982,0.9
15983,0.0
15984,0.1
15985,0.1
15986,0.3
15987,0.1
15988,0.0
15989,0.1
15990,0.1
15991,0.6
15992,0.2
15993,0.1
15994,0.1
15995,0.1
15996,0.1
15997,0.1
15998,0.1
15999,0.3
16000,0.0
16001,0.1
16002,0.1
16003,0.0
16004,0.2
16005,0.1
16006,0.2
16007,0.1
16008,0.0
16009,0.2
16010,0.2
16011,0.5
16012,0.1
16013,0.7
16014,0.0
16015,0.5
16016,0.1
16017,0.0
16018,0.1
16019,0.1
16020,0.1
16021,0.1
16022,0.2
16023,0.2
16024,0.3
16025,0.1
16026,0.1
16027,0.2
16028,0.2
16029,0.4
16030,0.1
16031,0.2
16032,0.2
16033,0.2
16034,0.2
16035,0.1
16036,0.1
16037,0.0
16038,0.1
16039,0.0
16040,0.2
16041,0.1
16042,0.5
16043,0.1
16044,0.1
16045,0.0
16046,0.2
16047,0.1
16048,0.0
16049,0.3
16050,0.2
16051,0.0
16052,0.1
16053,0.1
16054,0.4
16055,0.2
16056,0.1
16057,0.2
16058,0.0
16059,0.0
16060,0.1
16061,0.1
16062,0.0
16063,0.0
16064,0.2
16065,0.4
16066,0.1
16067,0.1
16068,0.2
16069,0.0
16070,0.6
16071,0.2
16072,0.1
16073,0.1
16074,0.1
16075,0.1
16076,0.8
16077,0.1
16078,0.1
16079,0.1
16080,0.3
16081,0.3
16082,0.2
16083,0.0
16084,0.0
16085,0.1
16086,0.4
16087,0.1
16088,0.0
16089,0.5
16090,0.3
16091,0.1
16092,0.0
16093,0.2
16094,0.1
16095,0.1
16096,0.5
16097,0.3
16098,0.1
16099,0.6
16100,0.0
16101,0.1
16102,0.3
16103,0.0
16104,0.0
16105,0.5
16106,0.2
16107,0.0
16108,0.2
16109,0.0
16110,0.3
16111,0.2
16112,0.1
16113,0.0
16114,0.8
16115,0.1
16116,0.1
16117,0.9
16118,0.1
16119,0.8
16120,0.1
16121,0.1
16122,0.1
16123,0.5
16124,0.1
16125,0.8
16126,0.7
16127,0.1
16128,0.4
16129,0.0
16130,0.1
16131,0.7
16132,0.8
16133,0.1
16134,0.2
16135,0.6
16136,0.1
16137,0.3
16138,0.5
16139,0.1
16140,0.1
16141,0.1
16142,0.0
16143,0.2
16144,0.0
16145,0.1
16146,0.0
16147,0.5
16148,0.1
16149,0.1
16150,0.3
16151,0.2
16152,0.0
16153,0.1
16154,0.0
16155,0.0
16156,0.1
16157,0.0
16158,0.1
16159,0.0
16160,0.2
16161,0.1
16162,0.2
16163,0.0
16164,0.9
16165,0.2
16166,0.0
16167,0.1
16168,0.1
16169,0.1
16170,0.3
16171,0.2
16172,0.1
16173,0.8
16174,0.0
16175,0.1
16176,0.2
16177,0.4
16178,0.2
16179,0.5
16180,0.0
16181,0.1
16182,0.1
16183,0.5
16184,0.2
16185,0.3
16186,0.0
16187,0.2
16188,0.0
16189,0.1
16190,0.2
16191,0.4
16192,0.1
16193,0.1
16194,0.4
16195,0.8
16196,0.0
16197,0.1
16198,0.4
16199,0.1
16200,0.1
16201,0.5
16202,0.1
16203,0.3
16204,0.9
16205,0.2
16206,0.2
16207,0.2
16208,0.8
16209,0.0
16210,0.0
16211,0.2
16212,0.1
16213,0.2
16214,0.1
16215,0.4
16216,0.1
16217,0.0
16218,0.0
16219,0.4
16220,0.1
16221,0.1
16222,0.1
16223,0.5
16224,0.5
16225,0.1
16226,0.2
16227,0.1
16228,0.1
16229,0.1
16230,0.1
16231,0.8
16232,0.0
16233,0.1
16234,0.0
16235,0.8
16236,0.2
16237,0.1
16238,0.0
16239,0.1
16240,0.1
16241,0.1
16242,0.0
16243,0.6
16244,0.6
16245,0.1
16246,0.5
16247,0.0
16248,0.3
16249,0.1
16250,0.1
16251,0.3
16252,0.5
16253,0.1
16254,0.0
16255,0.1
16256,0.1
16257,0.1
16258,0.8
16259,0.7
16260,0.2
16261,0.2
16262,0.0
16263,0.6
16264,0.6
16265,0.0
16266,0.5
16267,0.1
16268,0.8
16269,0.1
16270,0.2
16271,0.2
16272,0.3
16273,0.0
16274,0.1
16275,0.1
16276,0.1
16277,0.1
16278,0.0
16279,0.1
16280,0.1
16281,0.0
16282,0.0
16283,0.3
16284,0.4
16285,0.5
16286,0.1
16287,0.6
16288,0.6
16289,0.7
16290,0.0
16291,0.4
16292,0.5
16293,0.6
16294,0.2
16295,0.1
16296,0.1
16297,0.0
16298,0.2
16299,0.7
16300,0.6
16301,0.2
16302,0.1
16303,0.2
16304,0.3
16305,0.4
16306,0.1
16307,0.4
16308,0.5
16309,0.0
16310,0.0
16311,0.0
16312,0.0
16313,0.2
16314,0.1
16315,0.7
16316,0.2
16317,0.0
16318,0.0
16319,0.0
16320,0.1
16321,0.3
16322,0.8
16323,0.0
16324,0.1
16325,0.1
16326,0.1
16327,0.8
16328,0.0
16329,0.7
16330,0.2
16331,0.8
16332,0.3
16333,0.7
16334,0.3
16335,0.3
16336,0.0
16337,0.1
16338,0.4
16339,0.0
16340,0.4
16341,0.1
16342,0.0
16343,0.8
16344,0.1
16345,0.1
16346,0.1
16347,0.5
16348,0.3
16349,0.2
16350,0.1
16351,0.0
16352,0.2
16353,0.1
16354,0.4
16355,0.4
16356,0.1
16357,0.2
16358,0.7
16359,0.0
16360,0.1
16361,0.3
16362,0.0
16363,0.4
16364,0.0
16365,0.8
16366,0.0
16367,0.1
16368,0.8
16369,0.2
16370,0.0
16371,0.4
16372,0.1
16373,0.4
16374,0.1
16375,0.1
16376,0.0
16377,0.0
16378,0.2
16379,0.0
16380,0.1
16381,0.5
16382,0.4
16383,0.1
16384,0.2
16385,0.1
16386,0.1
16387,0.3
16388,0.1
16389,0.1
16390,0.5
16391,0.1
16392,0.1
16393,0.0
16394,0.8
16395,0.1
16396,0.1
16397,0.1
16398,0.2
16399,0.0
16400,0.2
16401,0.2
16402,0.0
16403,0.1
16404,0.1
16405,0.0
16406,0.1
16407,0.2
16408,0.1
16409,0.7
16410,0.1
16411,0.1
16412,0.6
16413,0.1
16414,0.1
16415,0.8
16416,0.1
16417,0.1
16418,0.1
16419,0.2
16420,0.0
16421,0.1
16422,0.0
16423,0.1
16424,0.1
16425,0.1
16426,0.3
16427,0.1
16428,0.1
16429,0.1
16430,0.1
16431,0.3
16432,0.1
16433,0.1
16434,0.8
16435,0.9
16436,0.1
16437,0.1
16438,0.4
16439,0.1
16440,0.1
16441,0.6
16442,0.2
16443,0.1
16444,0.4
16445,0.0
16446,0.4
16447,0.2
16448,0.1
16449,0.3
16450,0.1
16451,0.1
16452,0.2
16453,0.1
16454,0.9
16455,0.4
16456,0.1
16457,0.5
16458,0.5
16459,0.5
16460,0.1
16461,0.1
16462,0.1
16463,0.1
16464,0.1
16465,0.0
16466,0.0
16467,0.1
16468,0.1
16469,0.0
16470,0.1
16471,0.3
16472,0.0
16473,0.1
16474,0.4
16475,0.1
16476,0.2
16477,0.1
16478,0.1
16479,0.1
16480,0.6
16481,0.0
16482,0.1
16483,0.8
16484,0.1
16485,0.9
16486,0.1
16487,0.1
16488,0.1
16489,0.1
16490,0.8
16491,0.4
16492,0.2
16493,0.1
16494,0.1
16495,0.0
16496,0.1
16497,0.1
16498,0.4
16499,0.6
16500,0.1
16501,0.1
16502,0.6
16503,0.6
16504,0.1
16505,0.1
16506,0.1
16507,0.1
16508,0.2
16509,0.1
16510,0.2
16511,0.6
16512,0.1
16513,0.1
16514,0.2
16515,0.4
16516,0.4
16517,0.1
16518,0.1
16519,0.7
16520,0.2
16521,0.2
16522,0.7
16523,0.6
16524,0.1
16525,0.0
16526,0.1
16527,0.1
16528,0.7
16529,0.2
16530,0.1
16531,0.2
16532,0.6
16533,0.0
16534,0.3
16535,0.1
16536,0.0
16537,0.1
16538,0.0
16539,0.1
16540,0.0
16541,0.2
16542,0.0
16543,0.1
16544,0.6
16545,0.0
16546,0.4
16547,0.1
16548,0.2
16549,0.0
16550,0.3
16551,0.1
16552,0.1
16553,0.8
16554,0.4
16555,0.1
16556,0.1
16557,0.2
16558,0.2
16559,0.1
16560,0.1
16561,0.6
16562,0.1
16563,0.8
16564,0.4
16565,0.2
16566,0.2
16567,0.5
16568,0.1
16569,0.3
16570,0.1
16571,0.1
16572,0.1
16573,0.2
16574,0.4
16575,0.6
16576,0.0
16577,0.2
16578,0.0
16579,0.6
16580,0.7
16581,0.1
16582,0.0
16583,0.2
16584,0.7
16585,0.4
16586,0.1
16587,0.1
16588,0.0
16589,0.3
16590,0.2
16591,0.2
16592,0.2
16593,0.1
16594,0.0
16595,0.1
16596,0.1
16597,0.0
16598,0.2
16599,0.0
16600,0.0
16601,0.6
16602,0.1
16603,0.4
16604,0.0
16605,0.1
16606,0.0
16607,0.0
16608,0.2
16609,0.7
16610,0.1
16611,0.1
16612,0.1
16613,0.6
16614,0.1
16615,0.1
16616,0.4
16617,0.0
16618,0.0
16619,0.1
16620,0.1
16621,0.8
16622,0.4
16623,0.1
16624,0.2
16625,0.2
16626,0.1
16627,0.0
16628,0.2
16629,0.2
16630,0.1
16631,0.2
16632,0.1
16633,0.0
16634,0.1
16635,0.0
16636,0.0
16637,0.1
16638,0.0
16639,0.0
16640,0.1
16641,0.1
16642,0.8
16643,1.0
16644,0.2
16645,0.1
16646,0.2
16647,0.0
16648,0.1
16649,0.1
16650,0.1
16651,0.2
16652,0.5
16653,0.1
16654,0.3
16655,0.1
16656,0.2
16657,0.4
16658,0.1
16659,0.1
16660,0.7
16661,0.0
16662,0.1
16663,0.8
16664,0.1
16665,0.3
16666,0.4
16667,0.1
16668,0.1
16669,0.1
16670,0.0
16671,0.1
16672,0.3
16673,0.0
16674,0.0
16675,0.2
16676,0.1
16677,0.1
16678,0.2
16679,0.0
16680,0.1
16681,0.9
16682,0.2
16683,0.3
16684,0.2
16685,0.0
16686,0.0
16687,0.0
16688,0.1
16689,0.0
16690,0.2
16691,0.3
16692,0.1
16693,0.0
16694,0.2
16695,0.0
16696,0.0
16697,0.3
16698,0.2
16699,0.7
16700,0.9
16701,0.8
16702,0.3
16703,0.1
16704,0.2
16705,0.2
16706,0.2
16707,0.0
16708,0.4
16709,0.2
16710,0.2
16711,0.1
16712,0.2
16713,0.1
16714,0.3
16715,0.0
16716,0.1
16717,0.1
16718,0.2
16719,0.7
16720,0.1
16721,0.9
16722,0.7
16723,0.2
16724,0.1
16725,0.3
16726,0.0
16727,0.1
16728,0.1
16729,0.8
16730,0.1
16731,0.3
16732,0.3
16733,0.2
16734,0.1
16735,0.1
16736,0.1
16737,0.1
16738,0.6
16739,0.0
16740,0.0
16741,0.0
16742,0.0
16743,0.5
16744,0.1
16745,0.1
16746,0.6
16747,0.1
16748,0.4
16749,0.5
16750,0.2
16751,0.8
16752,0.1
16753,0.8
16754,0.1
16755,0.1
16756,0.1
16757,0.0
16758,0.0
16759,0.4
16760,0.3
16761,0.1
16762,0.1
16763,0.4
16764,0.2
16765,0.3
16766,0.0
16767,0.0
16768,0.1
16769,0.1
16770,0.1
16771,0.4
16772,0.2
16773,0.1
16774,0.0
16775,0.5
16776,0.1
16777,0.0
16778,0.0
16779,0.2
16780,0.1
16781,0.5
16782,0.2
16783,0.1
16784,0.6
16785,0.2
16786,0.1
16787,0.2
16788,0.1
16789,0.0
16790,0.3
16791,0.3
16792,0.6
16793,0.1
16794,0.1
16795,0.2
16796,0.1
16797,0.1
16798,0.1
16799,0.4
16800,0.0
16801,0.0
16802,0.3
16803,0.7
16804,0.0
16805,0.4
16806,0.1
16807,0.2
16808,0.1
16809,0.6
16810,0.0
16811,0.0
16812,0.1
16813,0.2
16814,0.2
16815,0.0
16816,0.1
16817,0.5
16818,0.2
16819,0.0
16820,0.1
16821,0.1
16822,0.4
16823,0.4
16824,0.1
16825,0.0
16826,0.1
16827,0.4
16828,0.8
16829,0.1
16830,0.5
16831,0.1
16832,0.5
16833,0.2
16834,0.9
16835,0.3
16836,0.1
16837,0.6
16838,0.7
16839,0.1
16840,0.1
16841,0.4
16842,0.0
16843,0.1
16844,0.1
16845,0.7
16846,0.2
16847,0.1
16848,0.1
16849,0.4
16850,0.4
16851,0.0
16852,0.1
16853,0.2
16854,0.6
16855,0.2
16856,0.1
16857,0.0
16858,0.6
16859,0.3
16860,0.0
16861,0.2
16862,0.7
16863,0.1
16864,0.0
16865,0.0
16866,0.0
16867,0.7
16868,0.1
16869,0.1
16870,0.1
16871,0.0
16872,0.1
16873,0.1
16874,0.6
16875,0.3
16876,0.0
16877,0.0
16878,0.1
16879,0.0
16880,0.1
16881,0.7
16882,0.1
16883,0.2
16884,0.1
16885,0.2
16886,0.4
16887,0.0
16888,0.3
16889,0.1
16890,0.6
16891,0.3
16892,0.9
16893,0.0
16894,0.0
16895,0.1
16896,0.0
16897,0.1
16898,0.0
16899,0.1
16900,0.1
16901,0.4
16902,0.6
16903,0.3
16904,0.6
16905,0.1
16906,0.4
16907,0.1
16908,0.2
16909,0.2
16910,0.4
16911,0.0
16912,0.8
16913,0.4
16914,0.1
16915,0.5
16916,0.1
16917,0.1
16918,0.3
16919,0.1
16920,0.0
16921,0.4
16922,0.0
16923,0.1
16924,0.3
16925,0.3
16926,0.2
16927,0.4
16928,0.8
16929,0.2
16930,0.5
16931,0.1
16932,0.2
16933,0.2
16934,0.0
16935,0.1
16936,0.1
16937,0.2
16938,0.1
16939,0.0
16940,0.1
16941,0.3
16942,0.6
16943,0.2
16944,0.9
16945,0.1
16946,0.8
16947,0.2
16948,0.0
16949,0.1
16950,0.1
16951,0.0
16952,0.1
16953,0.1
16954,0.4
16955,0.8
16956,0.2
16957,0.7
16958,0.1
16959,0.1
16960,0.0
16961,0.6
16962,0.1
16963,0.3
16964,0.1
16965,0.1
16966,0.1
16967,0.1
16968,0.0
16969,0.3
16970,0.0
16971,0.0
16972,0.1
16973,0.2
16974,0.3
16975,0.1
16976,0.1
16977,0.7
16978,0.1
16979,0.5
16980,0.1
16981,0.1
16982,0.0
16983,0.1
16984,0.2
16985,0.1
16986,0.6
16987,0.1
16988,0.6
16989,0.1
16990,0.1
16991,0.0
16992,0.1
16993,0.4
16994,0.4
16995,0.1
16996,0.4
16997,0.0
16998,0.2
16999,0.1
17000,0.1
17001,0.3
17002,0.5
17003,0.1
17004,0.1
17005,0.3
17006,0.0
17007,0.1
17008,0.1
17009,0.3
17010,0.2
17011,0.0
17012,0.1
17013,0.2
17014,0.4
17015,0.1
17016,0.4
17017,0.0
17018,0.1
17019,0.3
17020,0.1
17021,0.1
17022,0.7
17023,0.1
17024,0.7
17025,0.0
17026,0.0
17027,0.1
17028,0.1
17029,0.1
17030,0.1
17031,0.7
17032,0.1
17033,0.3
17034,0.0
17035,0.2
17036,0.3
17037,0.1
17038,0.8
17039,0.2
17040,0.2
17041,0.1
17042,0.2
17043,0.2
17044,0.6
17045,0.2
17046,0.1
17047,0.4
17048,0.2
17049,0.0
17050,0.0
17051,0.1
17052,0.0
17053,0.1
17054,0.7
17055,0.0
17056,0.8
17057,0.1
17058,0.3
17059,0.0
17060,0.2
17061,0.1
17062,0.0
17063,0.5
17064,0.5
17065,0.0
17066,0.0
17067,0.2
17068,0.2
17069,0.2
17070,0.1
17071,0.2
17072,0.4
17073,0.2
17074,0.0
17075,0.2
17076,0.2
17077,0.0
17078,0.4
17079,0.5
17080,0.8
17081,0.4
17082,0.1
17083,0.1
17084,0.1
17085,0.1
17086,0.0
17087,0.6
17088,0.1
17089,0.7
17090,0.1
17091,0.3
17092,0.2
17093,0.1
17094,0.0
17095,0.1
17096,0.0
17097,0.3
17098,0.3
17099,0.1
17100,0.6
17101,0.0
17102,0.0
17103,0.1
17104,0.5
17105,0.1
17106,0.7
17107,0.1
17108,0.2
17109,0.2
17110,0.1
17111,0.0
17112,0.0
17113,0.3
17114,0.1
17115,0.2
17116,0.0
17117,0.2
17118,0.0
17119,0.1
17120,0.0
17121,0.3
17122,0.0
17123,0.0
17124,0.0
17125,0.1
17126,0.1
17127,0.1
17128,0.5
17129,0.0
17130,0.1
17131,0.3
17132,0.0
17133,0.0
17134,0.3
17135,0.2
17136,0.1
17137,0.4
17138,0.0
17139,0.3
17140,0.2
17141,0.3
17142,0.0
17143,0.4
17144,0.1
17145,0.1
17146,0.1
17147,0.1
17148,0.8
17149,0.4
17150,0.1
17151,0.6
17152,0.0
17153,0.1
17154,0.6
17155,0.7
17156,0.0
17157,0.1
17158,0.8
17159,0.1
17160,0.0
17161,0.2
17162,0.7
17163,0.3
17164,0.1
17165,0.1
17166,0.2
17167,0.1
17168,0.2
17169,0.1
17170,0.1
17171,0.1
17172,0.2
17173,0.1
17174,0.3
17175,0.2
17176,0.0
17177,0.7
17178,0.0
17179,0.0
17180,0.0
17181,0.1
17182,0.7
17183,0.4
17184,0.2
17185,0.4
17186,0.9
17187,0.1
17188,0.7
17189,0.1
17190,0.2
17191,0.1
17192,0.1
17193,0.1
17194,0.0
17195,0.0
17196,0.1
17197,0.1
17198,0.3
17199,0.2
17200,0.0
17201,0.1
17202,0.1
17203,0.3
17204,0.0
17205,0.1
17206,0.1
17207,0.1
17208,0.8
17209,0.0
17210,0.2
17211,0.2
17212,0.2
17213,0.0
17214,0.1
17215,0.1
17216,0.4
17217,0.2
17218,0.4
17219,0.2
17220,0.3
17221,0.3
17222,0.1
17223,0.0
17224,0.2
17225,0.3
17226,0.1
17227,0.2
17228,0.2
17229,0.1
17230,0.1
17231,0.0
17232,0.1
17233,0.8
17234,0.1
17235,0.0
17236,0.1
17237,0.0
17238,0.1
17239,0.1
17240,0.5
17241,0.1
17242,0.1
17243,0.2
17244,0.1
17245,0.7
17246,0.6
17247,0.0
17248,0.3
17249,0.5
17250,0.2
17251,0.1
17252,0.6
17253,0.2
17254,0.8
17255,0.1
17256,0.4
17257,0.1
17258,0.0
17259,0.3
17260,0.0
17261,0.2
17262,0.1
17263,0.1
17264,0.1
17265,0.0
17266,0.1
17267,0.3
17268,0.4
17269,0.0
17270,0.0
17271,0.1
17272,0.1
17273,0.0
17274,0.4
17275,0.1
17276,0.2
17277,0.1
17278,0.0
17279,0.3
17280,0.3
17281,0.1
17282,0.1
17283,0.1
17284,0.1
17285,0.1
17286,0.8
17287,0.0
17288,0.0
17289,0.0
17290,0.3
17291,0.9
17292,0.1
17293,0.7
17294,0.9
17295,0.1
17296,0.1
17297,0.0
17298,0.0
17299,0.0
17300,0.1
17301,0.1
17302,0.0
17303,0.2
17304,0.1
17305,0.1
17306,0.1
17307,0.2
17308,0.2
17309,0.1
17310,0.1
17311,0.0
17312,0.9
17313,0.2
17314,0.5
17315,0.0
17316,0.0
17317,0.1
17318,0.0
17319,0.3
17320,0.3
17321,0.3
17322,0.0
17323,0.3
17324,0.4
17325,0.1
17326,0.1
17327,0.2
17328,0.1
17329,0.1
17330,0.3
17331,0.0
17332,0.1
17333,0.9
17334,0.0
17335,0.4
17336,0.1
17337,0.1
17338,0.5
17339,0.3
17340,0.6
17341,0.9
17342,0.2
17343,0.1
17344,0.6
17345,0.1
17346,0.0
17347,0.0
17348,0.5
17349,0.1
17350,0.5
17351,0.0
17352,0.2
17353,0.5
17354,0.0
17355,0.1
17356,0.3
17357,0.3
17358,0.0
17359,0.0
17360,0.1
17361,0.2
17362,0.0
17363,0.7
17364,0.0
17365,0.7
17366,0.0
17367,0.8
17368,0.1
17369,0.1
17370,0.0
17371,0.1
17372,0.6
17373,0.6
17374,0.9
17375,0.0
17376,0.5
17377,0.1
17378,0.2
17379,0.1
17380,0.1
17381,0.1
17382,0.1
17383,0.2
17384,0.0
17385,0.1
17386,0.2
17387,0.1
17388,0.1
17389,0.0
17390,0.6
17391,0.2
17392,0.8
17393,0.3
17394,0.1
17395,0.1
17396,0.3
17397,0.1
17398,0.0
17399,0.1
17400,0.5
17401,0.1
17402,0.1
17403,0.0
17404,0.0
17405,0.1
17406,0.2
17407,0.6
17408,0.0
17409,0.1
17410,0.1
17411,0.1
17412,0.1
17413,0.3
17414,0.1
17415,0.1
17416,0.6
17417,0.3
17418,0.0
17419,0.2
17420,0.1
17421,0.1
17422,0.1
17423,0.1
17424,0.1
17425,0.1
17426,0.0
17427,0.2
17428,0.3
17429,0.4
17430,0.0
17431,0.1
17432,0.4
17433,0.1
17434,0.1
17435,0.1
17436,0.1
17437,0.2
17438,0.7
17439,0.2
17440,0.1
17441,0.1
17442,0.0
17443,0.1
17444,0.1
17445,0.1
17446,0.1
17447,0.0
17448,0.2
17449,0.1
17450,0.0
17451,0.1
17452,0.0
17453,0.1
17454,0.1
17455,0.7
17456,0.0
17457,0.9
17458,0.1
17459,0.0
17460,0.2
17461,0.4
17462,0.1
17463,0.2
17464,0.2
17465,0.1
17466,0.0
17467,0.4
17468,0.0
17469,0.2
17470,0.3
17471,0.0
17472,0.5
17473,0.2
17474,0.1
17475,0.3
17476,0.5
17477,0.1
17478,0.9
17479,0.1
17480,0.4
17481,0.0
17482,0.0
17483,0.0
17484,0.0
17485,0.1
17486,0.1
17487,0.1
17488,0.2
17489,0.1
17490,0.1
17491,0.1
17492,0.3
17493,0.1
17494,0.0
17495,0.0
17496,0.2
17497,0.2
17498,0.4
17499,0.5
17500,0.0
17501,0.2
17502,0.1
17503,0.2
17504,0.4
17505,0.2
17506,0.2
17507,0.1
17508,0.3
17509,0.1
17510,0.1
17511,0.0
17512,0.0
17513,0.2
17514,0.2
17515,0.1
17516,0.0
17517,0.1
17518,0.1
17519,0.2
17520,0.1
17521,0.2
17522,0.2
17523,0.2
17524,0.0
17525,0.1
17526,0.4
17527,0.1
17528,0.0
17529,0.3
17530,0.0
17531,0.0
17532,0.1
17533,0.1
17534,0.8
17535,0.4
17536,0.1
17537,0.1
17538,0.0
17539,0.5
17540,0.0
17541,0.3
17542,0.8
17543,0.1
17544,0.0
17545,0.1
17546,0.1
17547,0.1
17548,0.1
17549,0.7
17550,0.3
17551,0.3
17552,0.2
17553,0.2
17554,0.1
17555,0.1
17556,0.4
17557,0.7
17558,0.0
17559,0.8
17560,0.3
17561,0.3
17562,0.1
17563,0.4
17564,0.2
17565,0.3
17566,0.2
17567,0.1
17568,0.0
17569,0.5
17570,0.2
17571,0.3
17572,0.0
17573,0.2
17574,0.1
17575,0.0
17576,0.1
17577,0.2
17578,0.1
17579,0.2
17580,0.1
17581,0.2
17582,0.8
17583,0.4
17584,0.1
17585,0.1
17586,0.1
17587,0.3
17588,0.1
17589,0.1
17590,0.4
17591,0.2
17592,0.3
17593,0.0
17594,0.3
17595,0.6
17596,0.6
17597,0.4
17598,0.0
17599,0.7
17600,0.0
17601,0.0
17602,0.1
17603,0.1
17604,0.2
17605,0.3
17606,0.1
17607,0.1
17608,0.5
17609,0.4
17610,0.0
17611,0.2
17612,0.1
17613,0.1
17614,0.6
17615,0.4
17616,0.0
17617,0.0
17618,0.1
17619,0.6
17620,0.0
17621,0.1
17622,0.0
17623,0.1
17624,0.1
17625,0.4
17626,0.1
17627,0.5
17628,0.3
17629,0.3
17630,0.3
17631,0.0
17632,0.0
17633,0.1
17634,0.2
17635,0.1
17636,0.2
17637,0.1
17638,0.1
17639,0.4
17640,0.6
17641,0.3
17642,0.4
17643,0.1
17644,0.2
17645,0.2
17646,0.6
17647,0.7
17648,0.1
17649,0.2
17650,0.1
17651,0.1
17652,0.0
17653,0.1
17654,0.1
17655,0.1
17656,0.0
17657,0.2
17658,0.0
17659,0.7
17660,0.1
